participant_id,session,wm_vol
sub-S8-0007,ses-01,0.4486581363371061
sub-S8-0007,ses-02,0.444581065507757
sub-S8-0007,ses-03,0.4301844881857699
sub-S8-0009,ses-02,0.5337625178406806
sub-S8-0009,ses-03,0.5221407882426806
sub-S8-0010,ses-01,0.4413807813292539
sub-S8-0010,ses-02,0.4134806283743913
sub-S8-0010,ses-03,0.4262492959636973
sub-S8-0012,ses-01,0.4308020850511313
sub-S8-0012,ses-02,0.4354898758007695
sub-S8-0012,ses-03,0.4390485436119417
sub-S8-0013,ses-01,0.4785918304540538
sub-S8-0013,ses-02,0.4765633535697003
sub-S8-0013,ses-03,0.4646861539571193
sub-S8-0015,ses-01,0.4014457782767269
sub-S8-0015,ses-02,0.4059752867540624
sub-S8-0015,ses-03,0.3962554353773451
sub-S8-0016,ses-02,0.4843170311470196
sub-S8-0016,ses-03,0.4767620948618906
sub-S8-0017,ses-01,0.4016565932033773
sub-S8-0017,ses-02,0.4028257149805156
sub-S8-0017,ses-03,0.4216269684311141
sub-S8-0018,ses-01,0.3248033643065789
sub-S8-0018,ses-02,0.3280977917456019
sub-S8-0018,ses-03,0.334790388079394
sub-S8-0019,ses-01,0.4150483524545192
sub-S8-0019,ses-02,0.4080885528023537
sub-S8-0019,ses-03,0.4182498785157018
sub-S8-0021,ses-01,0.4394324507757639
sub-S8-0022,ses-01,0.5306788470700802
sub-S8-0022,ses-02,0.531157060010545
sub-S8-0022,ses-03,0.5375589023789205
sub-S8-0024,ses-01,0.3796709753945307
sub-S8-0024,ses-02,0.3904695721115801
sub-S8-0024,ses-03,0.3890434308507689
sub-S8-0025,ses-01,0.6095029027120467
sub-S8-0027,ses-01,0.45371215232227
sub-S8-0027,ses-02,0.4548875916074706
sub-S8-0027,ses-03,0.4611317762904708
sub-S8-0028,ses-01-alt16,0.4832991109347576
sub-S8-0028,ses-01,0.4868599072237709
sub-S8-0028,ses-02,0.4914925859291153
sub-S8-0029,ses-01,0.4744558790392289
sub-S8-0029,ses-02,0.4674235413684417
sub-S8-0029,ses-03,0.4654694157626806
sub-S8-0030,ses-02,0.4590779251886159
sub-S8-0030,ses-03,0.4571288505635457
sub-S8-0031,ses-01,0.4031502434497373
sub-S8-0031,ses-02,0.4075077299819445
sub-S8-0031,ses-03,0.40590683969119096
sub-S8-0032,ses-01,0.4538262346819579
sub-S8-0032,ses-02,0.44712535977587103
sub-S8-0032,ses-03,0.4510916031476856
sub-S8-0033,ses-01,0.4771510635123448
sub-S8-0033,ses-02,0.4848942561271321
sub-S8-0033,ses-03,0.4860107659970829
sub-S8-0034,ses-01,0.3932988232592912
sub-S8-0034,ses-02,0.3994866510762135
sub-S8-0034,ses-03,0.3983478117931774
sub-S8-0035,ses-01,0.4886150249746256
sub-S8-0035,ses-02,0.4937052291972237
sub-S8-0035,ses-03,0.4973964921606193
sub-S8-0036,ses-01,0.44633454796439737
sub-S8-0036,ses-02,0.450897952155841
sub-S8-0036,ses-03,0.4396071554096835
sub-S8-0037,ses-01,0.4059374318498629
sub-S8-0037,ses-02,0.4088338437858596
sub-S8-0037,ses-03,0.40505877297437054
sub-S8-0039,ses-01,0.4136469656391302
sub-S8-0039,ses-02,0.4167755305300327
sub-S8-0039,ses-03,0.4124112087033037
sub-S8-0042,ses-01,0.4388338455600291
sub-S8-0042,ses-02,0.4436589046689076
sub-S8-0042,ses-03,0.4363539552172925
sub-S8-0043,ses-01,0.4207073072331422
sub-S8-0044,ses-01,0.42932434303686257
sub-S8-0044,ses-02,0.43000063719450493
sub-S8-0044,ses-03,0.42930809989864704
sub-S8-0045,ses-01,0.4905620603838889
sub-S8-0045,ses-02,0.4995824334663642
sub-S8-0045,ses-03,0.5016850963358115
sub-S8-0046,ses-01,0.5147950422091596
sub-S8-0046,ses-02,0.5220367328335042
sub-S8-0046,ses-03,0.5268463252748014
sub-S8-0047,ses-01,0.4206071582076116
sub-S8-0047,ses-02,0.4223330249763443
sub-S8-0047,ses-03,0.4225472328321496
sub-S8-0048,ses-01,0.5727134064187063
sub-S8-0049,ses-01,0.4968073744787206
sub-S8-0049,ses-02,0.4989603863707534
sub-S8-0049,ses-03,0.4981680961278198
sub-S8-0050,ses-01,0.5203263680264726
sub-S8-0050,ses-02,0.5160095834574571
sub-S8-0050,ses-03,0.5179805953387264
sub-S8-0051,ses-01,0.5901917564719661
sub-S8-0051,ses-02,0.5893831760319904
sub-S8-0051,ses-03,0.5899212113579271
sub-S8-0052,ses-01,0.4226606563682691
sub-S8-0052,ses-02,0.4146106049118051
sub-S8-0052,ses-03,0.4180111345246737
sub-S8-0053,ses-01,0.4750954947633296
sub-S8-0053,ses-02,0.46784167472650295
sub-S8-0053,ses-03,0.4717208671127772
sub-S8-0055,ses-01,0.4317234020022699
sub-S8-0055,ses-02,0.4302093470107694
sub-S8-0055,ses-03,0.4344869747147244
sub-S8-0056,ses-01,0.3867005052220146
sub-S8-0057,ses-01,0.4274244762578397
sub-S8-0057,ses-02,0.4284691155353049
sub-S8-0057,ses-03,0.4304515627113683
sub-S8-0058,ses-02,0.4010787727389973
sub-S8-0058,ses-03,0.3993895373449801
sub-S8-0059,ses-01,0.4037584866229631
sub-S8-0059,ses-02,0.4015382747269561
sub-S8-0059,ses-03,0.4048817729639029
sub-S8-0060,ses-01,0.5312047882776545
sub-S8-0060,ses-02,0.5315784510448505
sub-S8-0060,ses-03,0.5421857850054908
sub-S8-0061,ses-01,0.4344909590286855
sub-S8-0061,ses-02,0.4361681708925799
sub-S8-0061,ses-03,0.4391282612637151
sub-S8-0062,ses-01,0.460337952714113
sub-S8-0062,ses-02,0.4562196000457245
sub-S8-0062,ses-03,0.4671782158637373
sub-S8-0063,ses-01,0.4768352203564113
sub-S8-0063,ses-02,0.4914078839633218
sub-S8-0063,ses-03,0.474738969252049
sub-S8-0064,ses-02,0.43842557102608026
sub-S8-0064,ses-03,0.4424509477347252
sub-S8-0065,ses-01,0.4358112885185331
sub-S8-0065,ses-02,0.4316535000373517
sub-S8-0065,ses-03,0.44206726143752456
sub-S8-0067,ses-01,0.4663330589510105
sub-S8-0067,ses-02,0.4668402722451521
sub-S8-0067,ses-03,0.4575031996052922
sub-S8-0068,ses-01,0.4648494745495473
sub-S8-0068,ses-02,0.4615033567046025
sub-S8-0068,ses-03,0.4651799608436018
sub-S8-0069,ses-01,0.4756924398966716
sub-S8-0069,ses-02,0.4826719226623722
sub-S8-0069,ses-03,0.4858768444205354
sub-S8-0070,ses-01,0.5377296474870574
sub-S8-0070,ses-02,0.5350599492899585
sub-S8-0070,ses-03,0.5353656551903906
sub-S8-0071,ses-01,0.5003996099852794
sub-S8-0071,ses-02,0.506327955433915
sub-S8-0071,ses-03,0.4983470686874236
sub-S8-0072,ses-01,0.3779055086234561
sub-S8-0073,ses-01,0.3531119816669961
sub-S8-0073,ses-02,0.3565971583436941
sub-S8-0073,ses-03,0.3630697744127526
sub-S8-0074,ses-01,0.4672285256706341
sub-S8-0074,ses-02,0.4633960430910438
sub-S8-0075,ses-02,0.4527670189330424
sub-S8-0076,ses-01,0.4192165463606664
sub-S8-0076,ses-02,0.42145364845375066
sub-S8-0077,ses-01,0.5171866266643209
sub-S8-0077,ses-02,0.5226041877690237
sub-S2-0001,ses-01,0.3564853370888993
sub-S2-0001,ses-03,0.3683090656872767
sub-S2-0002,ses-01,0.3628615038122004
sub-S2-0002,ses-02,0.35492399353886256
sub-S2-0002,ses-03,0.36021354698930913
sub-S2-0003,ses-01,0.4816703069168632
sub-S2-0003,ses-02,0.47709213801866396
sub-S2-0003,ses-03,0.4776613576601702
sub-S2-0005,ses-02,0.400675725656338
sub-S2-0005,ses-03,0.4048855690425588
sub-S2-0007,ses-01,0.34580952049805164
sub-S2-0007,ses-02,0.35101011095445833
sub-S2-0007,ses-03,0.3550389229574241
sub-S2-0008,ses-01,0.34252204216969045
sub-S2-0008,ses-02,0.34612994203839914
sub-S2-0009,ses-01,0.4452378754858265
sub-S2-0010,ses-01,0.3563851897037076
sub-S2-0010,ses-02,0.3618061429654737
sub-S2-0010,ses-03,0.3539640788151479
sub-S2-0011,ses-01,0.3685766351224845
sub-S2-0011,ses-02,0.3759267163495696
sub-S2-0011,ses-03,0.3680055433320999
sub-S2-0012,ses-01,0.3798795187312389
sub-S2-0014,ses-01,0.4160940638230648
sub-S2-0014,ses-02,0.4152039162350398
sub-S2-0014,ses-03,0.411002651757258
sub-S2-0015,ses-02,0.3481994284352963
sub-S2-0015,ses-03,0.3502886991470889
sub-S2-0016,ses-02,0.3847258978600624
sub-S2-0016,ses-03,0.3876623279624265
sub-S2-0017,ses-01,0.3649610529559734
sub-S2-0017,ses-02,0.3624195469898325
sub-S2-0017,ses-03,0.36794380287703465
sub-S2-0018,ses-01,0.4132907499317895
sub-S2-0018,ses-02,0.4152014637702773
sub-S2-0018,ses-03,0.4179887165325353
sub-S2-0022,ses-01,0.39997421188936105
sub-S2-0022,ses-02,0.39635431363606827
sub-S2-0022,ses-03,0.4023285963423224
sub-S2-0023,ses-01,0.5285083606672101
sub-S2-0023,ses-02,0.5361080944499839
sub-S2-0023,ses-03,0.5198812974119164
